CCS PCM C Compiler, Version 5.008, 5967               06-May.-23 12:32

               Filename:   D:\CCS_PROGRAMAS\1.ALARMA_BLUETOOD_ACELEROMETRO\main_alarma.lst

               ROM used:   3037 words (37%)
                           Largest free fragment is 2048
               RAM used:   35 (10%) at main() level
                           74 (20%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
0A6E:  BSF    0A.3
0A6F:  MOVLW  20
0A70:  MOVWF  4C
0A71:  BCF    0A.3
0A72:  CALL   302
0A73:  BSF    0A.3
0A74:  MOVLW  79
0A75:  MOVWF  4C
0A76:  BCF    0A.3
0A77:  CALL   302
0A78:  BSF    0A.3
0A79:  MOVLW  3D
0A7A:  MOVWF  4C
0A7B:  BCF    0A.3
0A7C:  CALL   302
0A7D:  BSF    0A.3
0A7E:  MOVLW  89
0A7F:  MOVWF  04
0A80:  MOVF   35,W
0A81:  MOVWF  42
0A82:  MOVF   34,W
0A83:  MOVWF  41
0A84:  MOVF   33,W
0A85:  MOVWF  40
0A86:  MOVF   32,W
0A87:  MOVWF  3F
0A88:  MOVLW  02
0A89:  MOVWF  43
0A8A:  BCF    0A.3
0A8B:  CALL   59B
0A8C:  BSF    0A.3
0A8D:  MOVLW  0A
0A8E:  MOVWF  4C
0A8F:  BCF    0A.3
0A90:  CALL   302
0A91:  BSF    0A.3
....................      printf(lcd_putc,"z=%f",az);  
0A92:  MOVLW  7A
0A93:  MOVWF  4C
0A94:  BCF    0A.3
0A95:  CALL   302
0A96:  BSF    0A.3
0A97:  MOVLW  3D
0A98:  MOVWF  4C
0A99:  BCF    0A.3
0A9A:  CALL   302
0A9B:  BSF    0A.3
0A9C:  MOVLW  89
0A9D:  MOVWF  04
0A9E:  MOVF   39,W
0A9F:  MOVWF  42
0AA0:  MOVF   38,W
0AA1:  MOVWF  41
0AA2:  MOVF   37,W
0AA3:  MOVWF  40
0AA4:  MOVF   36,W
0AA5:  MOVWF  3F
0AA6:  MOVLW  02
0AA7:  MOVWF  43
0AA8:  BCF    0A.3
0AA9:  CALL   59B
0AAA:  BSF    0A.3
....................      delay_ms(100);                                            
0AAB:  MOVLW  64
0AAC:  MOVWF  4D
0AAD:  BCF    0A.3
0AAE:  CALL   141
0AAF:  BSF    0A.3
....................      printf("x=%f y=%f z=%f \r\n",ax, ay, az);//envia datos por uart  
0AB0:  MOVLW  78
0AB1:  BTFSS  0C.4
0AB2:  GOTO   2B1
0AB3:  MOVWF  19
0AB4:  MOVLW  3D
0AB5:  BTFSS  0C.4
0AB6:  GOTO   2B5
0AB7:  MOVWF  19
0AB8:  MOVLW  89
0AB9:  MOVWF  04
0ABA:  MOVF   31,W
0ABB:  MOVWF  42
0ABC:  MOVF   30,W
0ABD:  MOVWF  41
0ABE:  MOVF   2F,W
0ABF:  MOVWF  40
0AC0:  MOVF   2E,W
0AC1:  MOVWF  3F
0AC2:  MOVLW  02
0AC3:  MOVWF  43
0AC4:  BCF    0A.3
0AC5:  CALL   65E
0AC6:  BSF    0A.3
0AC7:  MOVLW  20
0AC8:  BTFSS  0C.4
0AC9:  GOTO   2C8
0ACA:  MOVWF  19
0ACB:  MOVLW  79
0ACC:  BTFSS  0C.4
0ACD:  GOTO   2CC
0ACE:  MOVWF  19
0ACF:  MOVLW  3D
0AD0:  BTFSS  0C.4
0AD1:  GOTO   2D0
0AD2:  MOVWF  19
0AD3:  MOVLW  89
0AD4:  MOVWF  04
0AD5:  MOVF   35,W
0AD6:  MOVWF  42
0AD7:  MOVF   34,W
0AD8:  MOVWF  41
0AD9:  MOVF   33,W
0ADA:  MOVWF  40
0ADB:  MOVF   32,W
0ADC:  MOVWF  3F
0ADD:  MOVLW  02
0ADE:  MOVWF  43
0ADF:  BCF    0A.3
0AE0:  CALL   65E
0AE1:  BSF    0A.3
0AE2:  MOVLW  20
0AE3:  BTFSS  0C.4
0AE4:  GOTO   2E3
0AE5:  MOVWF  19
0AE6:  MOVLW  7A
0AE7:  BTFSS  0C.4
0AE8:  GOTO   2E7
0AE9:  MOVWF  19
0AEA:  MOVLW  3D
0AEB:  BTFSS  0C.4
0AEC:  GOTO   2EB
0AED:  MOVWF  19
0AEE:  MOVLW  89
0AEF:  MOVWF  04
0AF0:  MOVF   39,W
0AF1:  MOVWF  42
0AF2:  MOVF   38,W
0AF3:  MOVWF  41
0AF4:  MOVF   37,W
0AF5:  MOVWF  40
0AF6:  MOVF   36,W
0AF7:  MOVWF  3F
0AF8:  MOVLW  02
0AF9:  MOVWF  43
0AFA:  BCF    0A.3
0AFB:  CALL   65E
0AFC:  BSF    0A.3
0AFD:  MOVLW  20
0AFE:  BTFSS  0C.4
0AFF:  GOTO   2FE
0B00:  MOVWF  19
0B01:  MOVLW  0D
0B02:  BTFSS  0C.4
0B03:  GOTO   302
0B04:  MOVWF  19
0B05:  MOVLW  0A
0B06:  BTFSS  0C.4
0B07:  GOTO   306
0B08:  MOVWF  19
....................      delay_ms(100);  
0B09:  MOVLW  64
0B0A:  MOVWF  4D
0B0B:  BCF    0A.3
0B0C:  CALL   141
0B0D:  BSF    0A.3
0B0E:  GOTO   22A
....................    }                       
0B0F:  BSF    0A.3
0B10:  BCF    0A.4
0B11:  GOTO   3EE (RETURN)
....................    //si se activa alarma 
....................    //prende luces y bocina avisa por uart 
....................    //solicita clave 
....................    //pregunta si desactiva alarma  
....................    // 
....................    
.................... }      
.................... void test_alarma()          
.................... {  
....................   //test de bateria                 
....................   //test de giroscopio   
....................   id=adxl345_id();   
*
0825:  MOVF   78,W
0826:  MOVWF  3A
....................   printf(lcd_putc,"ID=%x",id); 
0827:  MOVLW  49
0828:  MOVWF  4C
0829:  BCF    0A.3
082A:  CALL   302
082B:  BSF    0A.3
082C:  MOVLW  44
082D:  MOVWF  4C
082E:  BCF    0A.3
082F:  CALL   302
0830:  BSF    0A.3
0831:  MOVLW  3D
0832:  MOVWF  4C
0833:  BCF    0A.3
0834:  CALL   302
0835:  BSF    0A.3
0836:  MOVF   3A,W
0837:  MOVWF  3F
0838:  MOVLW  57
0839:  MOVWF  40
....................   printf("***TEST DE ACELEROMETRO***\n\r"); 
*
085E:  MOVLW  FA
085F:  BSF    03.6
0860:  MOVWF  0D
0861:  MOVLW  00
0862:  MOVWF  0F
0863:  BCF    0A.3
0864:  BCF    03.6
0865:  CALL   27E
0866:  BSF    0A.3
....................   delay_ms(1000); 
0867:  MOVLW  04
0868:  MOVWF  3F
0869:  MOVLW  FA
086A:  MOVWF  4D
086B:  BCF    0A.3
086C:  CALL   141
086D:  BSF    0A.3
086E:  DECFSZ 3F,F
086F:  GOTO   069
....................   printf("ID ADXL1345=%x\n\r",id); 
0870:  MOVLW  09
0871:  BSF    03.6
0872:  MOVWF  0D
0873:  MOVLW  01
0874:  MOVWF  0F
0875:  BCF    03.0
0876:  MOVLW  0C
0877:  BCF    03.6
0878:  MOVWF  3F
0879:  BCF    0A.3
087A:  CALL   382
087B:  BSF    0A.3
087C:  MOVF   3A,W
087D:  MOVWF  3F
087E:  MOVLW  57
087F:  MOVWF  40
*
08A2:  MOVLW  0A
08A3:  BTFSS  0C.4
08A4:  GOTO   0A3
08A5:  MOVWF  19
08A6:  MOVLW  0D
08A7:  BTFSS  0C.4
08A8:  GOTO   0A7
08A9:  MOVWF  19
....................   delay_ms(1000);           
08AA:  MOVLW  04
08AB:  MOVWF  3F
08AC:  MOVLW  FA
08AD:  MOVWF  4D
08AE:  BCF    0A.3
08AF:  CALL   141
08B0:  BSF    0A.3
08B1:  DECFSZ 3F,F
08B2:  GOTO   0AC
....................   ax=adxl345_dato_eje('x');        
08B3:  MOVLW  78
08B4:  MOVWF  3F
08B5:  BCF    0A.3
08B6:  CALL   472
08B7:  BSF    0A.3
08B8:  MOVF   7A,W
08B9:  MOVWF  31
08BA:  MOVF   79,W
08BB:  MOVWF  30
08BC:  MOVF   78,W
08BD:  MOVWF  2F
08BE:  MOVF   77,W
08BF:  MOVWF  2E
....................   ay=adxl345_dato_eje('y');  
08C0:  MOVLW  79
08C1:  MOVWF  3F
08C2:  BCF    0A.3
08C3:  CALL   472
08C4:  BSF    0A.3
08C5:  MOVF   7A,W
08C6:  MOVWF  35
08C7:  MOVF   79,W
08C8:  MOVWF  34
08C9:  MOVF   78,W
08CA:  MOVWF  33
08CB:  MOVF   77,W
08CC:  MOVWF  32
....................   az=adxl345_dato_eje('z');           
08CD:  MOVLW  7A
08CE:  MOVWF  3F
08CF:  BCF    0A.3
08D0:  CALL   472
08D1:  BSF    0A.3
08D2:  MOVF   7A,W
08D3:  MOVWF  39
08D4:  MOVF   79,W
08D5:  MOVWF  38
08D6:  MOVF   78,W
08D7:  MOVWF  37
08D8:  MOVF   77,W
08D9:  MOVWF  36
....................                                 
....................   printf(lcd_putc,"\fx=%f y=%f\n",ax,ay);  //envia datos al lcd por i2c 
08DA:  MOVLW  0C
08DB:  MOVWF  4C
08DC:  BCF    0A.3
08DD:  CALL   302
08DE:  BSF    0A.3
08DF:  MOVLW  78
08E0:  MOVWF  4C
08E1:  BCF    0A.3
08E2:  CALL   302
08E3:  BSF    0A.3
08E4:  MOVLW  3D
08E5:  MOVWF  4C
08E6:  BCF    0A.3
08E7:  CALL   302
08E8:  BSF    0A.3
08E9:  MOVLW  89
08EA:  MOVWF  04
08EB:  MOVF   31,W
08EC:  MOVWF  42
08ED:  MOVF   30,W
08EE:  MOVWF  41
08EF:  MOVF   2F,W
08F0:  MOVWF  40
08F1:  MOVF   2E,W
08F2:  MOVWF  3F
08F3:  MOVLW  02
08F4:  MOVWF  43
08F5:  BCF    0A.3
08F6:  CALL   59B
08F7:  BSF    0A.3
08F8:  MOVLW  20
08F9:  MOVWF  4C
08FA:  BCF    0A.3
08FB:  CALL   302
08FC:  BSF    0A.3
08FD:  MOVLW  79
08FE:  MOVWF  4C
08FF:  BCF    0A.3
0900:  CALL   302
0901:  BSF    0A.3
0902:  MOVLW  3D
0903:  MOVWF  4C
0904:  BCF    0A.3
0905:  CALL   302
0906:  BSF    0A.3
0907:  MOVLW  89
0908:  MOVWF  04
0909:  MOVF   35,W
090A:  MOVWF  42
090B:  MOVF   34,W
090C:  MOVWF  41
090D:  MOVF   33,W
090E:  MOVWF  40
090F:  MOVF   32,W
0910:  MOVWF  3F
0911:  MOVLW  02
0912:  MOVWF  43
0913:  BCF    0A.3
0914:  CALL   59B
0915:  BSF    0A.3
0916:  MOVLW  0A
0917:  MOVWF  4C
0918:  BCF    0A.3
0919:  CALL   302
091A:  BSF    0A.3
....................   printf(lcd_putc,"z=%f",az);  
091B:  MOVLW  7A
091C:  MOVWF  4C
091D:  BCF    0A.3
091E:  CALL   302
091F:  BSF    0A.3
0920:  MOVLW  3D
0921:  MOVWF  4C
0922:  BCF    0A.3
0923:  CALL   302
0924:  BSF    0A.3
0925:  MOVLW  89
0926:  MOVWF  04
0927:  MOVF   39,W
0928:  MOVWF  42
0929:  MOVF   38,W
092A:  MOVWF  41
092B:  MOVF   37,W
092C:  MOVWF  40
092D:  MOVF   36,W
092E:  MOVWF  3F
092F:  MOVLW  02
0930:  MOVWF  43
0931:  BCF    0A.3
0932:  CALL   59B
0933:  BSF    0A.3
....................   delay_ms(100);                                            
0934:  MOVLW  64
0935:  MOVWF  4D
0936:  BCF    0A.3
0937:  CALL   141
0938:  BSF    0A.3
....................   printf("x=%f y=%f z=%f \r\n",ax, ay, az);//envia datos por uart  
0939:  MOVLW  78
093A:  BTFSS  0C.4
093B:  GOTO   13A
093C:  MOVWF  19
093D:  MOVLW  3D
093E:  BTFSS  0C.4
093F:  GOTO   13E
0940:  MOVWF  19
0941:  MOVLW  89
0942:  MOVWF  04
0943:  MOVF   31,W
0944:  MOVWF  42
0945:  MOVF   30,W
0946:  MOVWF  41
0947:  MOVF   2F,W
0948:  MOVWF  40
0949:  MOVF   2E,W
094A:  MOVWF  3F
094B:  MOVLW  02
094C:  MOVWF  43
094D:  BCF    0A.3
094E:  CALL   65E
094F:  BSF    0A.3
0950:  MOVLW  20
0951:  BTFSS  0C.4
0952:  GOTO   151
0953:  MOVWF  19
0954:  MOVLW  79
0955:  BTFSS  0C.4
0956:  GOTO   155
0957:  MOVWF  19
0958:  MOVLW  3D
0959:  BTFSS  0C.4
095A:  GOTO   159
095B:  MOVWF  19
095C:  MOVLW  89
095D:  MOVWF  04
095E:  MOVF   35,W
095F:  MOVWF  42
0960:  MOVF   34,W
0961:  MOVWF  41
0962:  MOVF   33,W
0963:  MOVWF  40
0964:  MOVF   32,W
0965:  MOVWF  3F
0966:  MOVLW  02
0967:  MOVWF  43
0968:  BCF    0A.3
0969:  CALL   65E
096A:  BSF    0A.3
096B:  MOVLW  20
096C:  BTFSS  0C.4
096D:  GOTO   16C
096E:  MOVWF  19
096F:  MOVLW  7A
0970:  BTFSS  0C.4
0971:  GOTO   170
0972:  MOVWF  19
0973:  MOVLW  3D
0974:  BTFSS  0C.4
0975:  GOTO   174
0976:  MOVWF  19
0977:  MOVLW  89
0978:  MOVWF  04
0979:  MOVF   39,W
097A:  MOVWF  42
097B:  MOVF   38,W
097C:  MOVWF  41
097D:  MOVF   37,W
097E:  MOVWF  40
097F:  MOVF   36,W
0980:  MOVWF  3F
0981:  MOVLW  02
0982:  MOVWF  43
0983:  BCF    0A.3
0984:  CALL   65E
0985:  BSF    0A.3
0986:  MOVLW  20
0987:  BTFSS  0C.4
0988:  GOTO   187
0989:  MOVWF  19
098A:  MOVLW  0D
098B:  BTFSS  0C.4
098C:  GOTO   18B
098D:  MOVWF  19
098E:  MOVLW  0A
098F:  BTFSS  0C.4
0990:  GOTO   18F
0991:  MOVWF  19
....................   delay_ms(100);   
0992:  MOVLW  64
0993:  MOVWF  4D
0994:  BCF    0A.3
0995:  CALL   141
0996:  BSF    0A.3
....................     
....................   //test de bocinas   
....................   printf("***TEST DE SONIDO***\n\r");  
0997:  MOVLW  12
0998:  BSF    03.6
0999:  MOVWF  0D
099A:  MOVLW  01
099B:  MOVWF  0F
099C:  BCF    0A.3
099D:  BCF    03.6
099E:  CALL   27E
099F:  BSF    0A.3
....................   delay_ms(1000); 
09A0:  MOVLW  04
09A1:  MOVWF  3F
09A2:  MOVLW  FA
09A3:  MOVWF  4D
09A4:  BCF    0A.3
09A5:  CALL   141
09A6:  BSF    0A.3
09A7:  DECFSZ 3F,F
09A8:  GOTO   1A2
....................   for(int8 i=0;i<4;i++) 
09A9:  CLRF   3D
09AA:  MOVF   3D,W
09AB:  SUBLW  03
09AC:  BTFSS  03.0
09AD:  GOTO   1D6
....................   { 
....................       bocina=~bocina;                 
09AE:  MOVLW  01
09AF:  XORWF  08,F
....................       delay_ms(100); 
09B0:  MOVLW  64
09B1:  MOVWF  4D
09B2:  BCF    0A.3
09B3:  CALL   141
09B4:  BSF    0A.3
....................       printf("bocina= %d \n\r",i);  
09B5:  MOVLW  1E
09B6:  BSF    03.6
09B7:  MOVWF  0D
09B8:  MOVLW  01
09B9:  MOVWF  0F
09BA:  BCF    03.0
09BB:  MOVLW  08
09BC:  BCF    03.6
09BD:  MOVWF  3F
09BE:  BCF    0A.3
09BF:  CALL   382
09C0:  BSF    0A.3
09C1:  MOVF   3D,W
09C2:  MOVWF  3F
09C3:  MOVLW  18
09C4:  MOVWF  40
09C5:  BCF    0A.3
09C6:  CALL   73A
09C7:  BSF    0A.3
09C8:  MOVLW  20
09C9:  BTFSS  0C.4
09CA:  GOTO   1C9
09CB:  MOVWF  19
09CC:  MOVLW  0A
09CD:  BTFSS  0C.4
09CE:  GOTO   1CD
09CF:  MOVWF  19
09D0:  MOVLW  0D
09D1:  BTFSS  0C.4
09D2:  GOTO   1D1
09D3:  MOVWF  19
09D4:  INCF   3D,F
09D5:  GOTO   1AA
....................   } 
....................         
....................   //test de luces   
....................   printf("***TEST DE LUCES***\n\r");  
09D6:  MOVLW  25
09D7:  BSF    03.6
09D8:  MOVWF  0D
09D9:  MOVLW  01
09DA:  MOVWF  0F
09DB:  BCF    0A.3
09DC:  BCF    03.6
09DD:  CALL   27E
09DE:  BSF    0A.3
....................   delay_ms(1000);         
09DF:  MOVLW  04
09E0:  MOVWF  3F
09E1:  MOVLW  FA
09E2:  MOVWF  4D
09E3:  BCF    0A.3
09E4:  CALL   141
09E5:  BSF    0A.3
09E6:  DECFSZ 3F,F
09E7:  GOTO   1E1
....................   for(int8 t=0;t<4;t++) 
09E8:  CLRF   3E
09E9:  MOVF   3E,W
09EA:  SUBLW  03
09EB:  BTFSS  03.0
09EC:  GOTO   215
....................   { 
....................       luces=~luces;                 
09ED:  MOVLW  02
09EE:  XORWF  08,F
....................       delay_ms(100); 
09EF:  MOVLW  64
09F0:  MOVWF  4D
09F1:  BCF    0A.3
09F2:  CALL   141
09F3:  BSF    0A.3
....................       printf("luces= %d \n\r",t);  
09F4:  MOVLW  30
09F5:  BSF    03.6
09F6:  MOVWF  0D
09F7:  MOVLW  01
09F8:  MOVWF  0F
09F9:  BCF    03.0
09FA:  MOVLW  07
09FB:  BCF    03.6
09FC:  MOVWF  3F
09FD:  BCF    0A.3
09FE:  CALL   382
09FF:  BSF    0A.3
0A00:  MOVF   3E,W
0A01:  MOVWF  3F
0A02:  MOVLW  18
0A03:  MOVWF  40
0A04:  BCF    0A.3
0A05:  CALL   73A
0A06:  BSF    0A.3
0A07:  MOVLW  20
0A08:  BTFSS  0C.4
0A09:  GOTO   208
0A0A:  MOVWF  19
0A0B:  MOVLW  0A
0A0C:  BTFSS  0C.4
0A0D:  GOTO   20C
0A0E:  MOVWF  19
0A0F:  MOVLW  0D
0A10:  BTFSS  0C.4
0A11:  GOTO   210
0A12:  MOVWF  19
0A13:  INCF   3E,F
0A14:  GOTO   1E9
....................   }   
....................   //fin de test   
....................   printf("***FIN DE TEST***\n\r");  
0A15:  MOVLW  37
0A16:  BSF    03.6
0A17:  MOVWF  0D
0A18:  MOVLW  01
0A19:  MOVWF  0F
0A1A:  BCF    0A.3
0A1B:  BCF    03.6
0A1C:  CALL   27E
0A1D:  BSF    0A.3
....................   delay_ms(1000); 
0A1E:  MOVLW  04
0A1F:  MOVWF  3F
0A20:  MOVLW  FA
0A21:  MOVWF  4D
0A22:  BCF    0A.3
0A23:  CALL   141
0A24:  BSF    0A.3
0A25:  DECFSZ 3F,F
0A26:  GOTO   220
0A27:  BSF    0A.3
0A28:  BCF    0A.4
0A29:  GOTO   3C6 (RETURN)
....................  
.................... }                           
.................... void desactivar_alarma()          
.................... {                              
....................    //desactiva alarma 
....................    //reinicia 
.................... } 
....................  

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
